(base) voidmain@tao13:~/projects/local/gustav_clock$ ./sync_libs.sh 
Syncing libraries...
deleting U8g2/src/clib/u8x8_debounce.c
deleting U8g2/src/clib/u8x8_d_uc1701_mini12864.c
deleting U8g2/src/clib/u8x8_d_uc1701_dogs102.c
deleting U8g2/src/clib/u8x8_d_uc1638.c
deleting U8g2/src/clib/u8x8_d_uc1628.c
deleting U8g2/src/clib/u8x8_d_uc1617.c
deleting U8g2/src/clib/u8x8_d_uc1611.c
deleting U8g2/src/clib/u8x8_d_uc1610.c
deleting U8g2/src/clib/u8x8_d_uc1609.c
deleting U8g2/src/clib/u8x8_d_uc1608.c
deleting U8g2/src/clib/u8x8_d_uc1604.c
deleting U8g2/src/clib/u8x8_d_uc1601.c
deleting U8g2/src/clib/u8x8_d_t6963.c
deleting U8g2/src/clib/u8x8_d_st7920.c
deleting U8g2/src/clib/u8x8_d_st7588.c
deleting U8g2/src/clib/u8x8_d_st7586s_ymc240160.c
deleting U8g2/src/clib/u8x8_d_st7586s_s028hn118a.c
deleting U8g2/src/clib/u8x8_d_st7586s_md240128.c
deleting U8g2/src/clib/u8x8_d_st7586s_jlx384160.c
deleting U8g2/src/clib/u8x8_d_st7586s_jlx320160.c
deleting U8g2/src/clib/u8x8_d_st7586s_erc240160.c
deleting U8g2/src/clib/u8x8_d_st7571.c
deleting U8g2/src/clib/u8x8_d_st7567.c
deleting U8g2/src/clib/u8x8_d_st7565.c
deleting U8g2/src/clib/u8x8_d_st7539.c
deleting U8g2/src/clib/u8x8_d_st75320.c
deleting U8g2/src/clib/u8x8_d_st7528.c
deleting U8g2/src/clib/u8x8_d_st75256.c
deleting U8g2/src/clib/u8x8_d_st75161.c
deleting U8g2/src/clib/u8x8_d_st75160.c
deleting U8g2/src/clib/u8x8_d_st7511.c
deleting U8g2/src/clib/u8x8_d_st7302.c
deleting U8g2/src/clib/u8x8_d_st7301.c
deleting U8g2/src/clib/u8x8_d_ssd1607_200x200.c
deleting U8g2/src/clib/u8x8_d_ssd1606_172x72.c
deleting U8g2/src/clib/u8x8_d_ssd1363.c
deleting U8g2/src/clib/u8x8_d_ssd1362.c
deleting U8g2/src/clib/u8x8_d_ssd1329.c
deleting U8g2/src/clib/u8x8_d_ssd1327.c
deleting U8g2/src/clib/u8x8_d_ssd1326.c
deleting U8g2/src/clib/u8x8_d_ssd1325.c
deleting U8g2/src/clib/u8x8_d_ssd1322.c
deleting U8g2/src/clib/u8x8_d_ssd1320.c
deleting U8g2/src/clib/u8x8_d_ssd1318.c
deleting U8g2/src/clib/u8x8_d_ssd1317.c
deleting U8g2/src/clib/u8x8_d_ssd1316.c
deleting U8g2/src/clib/u8x8_d_ssd1312.c
deleting U8g2/src/clib/u8x8_d_ssd1309.c
deleting U8g2/src/clib/u8x8_d_ssd1306_96x40.c
deleting U8g2/src/clib/u8x8_d_ssd1306_96x16.c
deleting U8g2/src/clib/u8x8_d_ssd1306_72x40.c
deleting U8g2/src/clib/u8x8_d_ssd1306_64x48.c
deleting U8g2/src/clib/u8x8_d_ssd1306_64x32.c
deleting U8g2/src/clib/u8x8_d_ssd1306_48x64.c
deleting U8g2/src/clib/u8x8_d_ssd1306_2040x16.c
deleting U8g2/src/clib/u8x8_d_ssd1306_128x64_noname.c
deleting U8g2/src/clib/u8x8_d_ssd1306_128x32.c
deleting U8g2/src/clib/u8x8_d_ssd1305.c
deleting U8g2/src/clib/u8x8_d_sh1122.c
deleting U8g2/src/clib/u8x8_d_sh1108.c
deleting U8g2/src/clib/u8x8_d_sh1107.c
deleting U8g2/src/clib/u8x8_d_sh1106_72x40.c
deleting U8g2/src/clib/u8x8_d_sh1106_64x32.c
deleting U8g2/src/clib/u8x8_d_sed1330.c
deleting U8g2/src/clib/u8x8_d_sbn1661.c
deleting U8g2/src/clib/u8x8_d_s1d15e06.c
deleting U8g2/src/clib/u8x8_d_s1d15721.c
deleting U8g2/src/clib/u8x8_d_s1d15300.c
deleting U8g2/src/clib/u8x8_d_pcf8814_hx1230.c
deleting U8g2/src/clib/u8x8_d_pcf8812.c
deleting U8g2/src/clib/u8x8_d_pcd8544_84x48.c
deleting U8g2/src/clib/u8x8_d_max7219.c
deleting U8g2/src/clib/u8x8_d_ls013b7dh03.c
deleting U8g2/src/clib/u8x8_d_ld7032_60x32.c
deleting U8g2/src/clib/u8x8_d_lc7981.c
deleting U8g2/src/clib/u8x8_d_ks0108.c
deleting U8g2/src/clib/u8x8_d_ist7920.c
deleting U8g2/src/clib/u8x8_d_ist3088.c
deleting U8g2/src/clib/u8x8_d_ist3020.c
deleting U8g2/src/clib/u8x8_d_il3820_296x128.c
deleting U8g2/src/clib/u8x8_d_hd44102.c
deleting U8g2/src/clib/u8x8_d_gu800.c
deleting U8g2/src/clib/u8x8_d_gp1294ai.c
deleting U8g2/src/clib/u8x8_d_gp1287ai.c
deleting U8g2/src/clib/u8x8_d_gp1247ai.c
deleting U8g2/src/clib/u8x8_d_ch1120.c
deleting U8g2/src/clib/u8x8_d_a2printer.c
deleting U8g2/src/clib/u8x8_capture.c
deleting U8g2/src/clib/u8x8_cad.c
deleting U8g2/src/clib/u8x8_byte.c
deleting U8g2/src/clib/u8x8_8x8.c
deleting U8g2/src/clib/u8x8.h
deleting U8g2/src/clib/u8log_u8x8.c
deleting U8g2/src/clib/u8log_u8g2.c
deleting U8g2/src/clib/u8log.c
deleting U8g2/src/clib/u8g2_setup.c
deleting U8g2/src/clib/u8g2_selection_list.c
deleting U8g2/src/clib/u8g2_polygon.c
deleting U8g2/src/clib/u8g2_message.c
deleting U8g2/src/clib/u8g2_ll_hvline.c
deleting U8g2/src/clib/u8g2_line.c
deleting U8g2/src/clib/u8g2_kerning.c
deleting U8g2/src/clib/u8g2_intersection.c
deleting U8g2/src/clib/u8g2_input_value.c
deleting U8g2/src/clib/u8g2_hvline.c
deleting U8g2/src/clib/u8g2_fonts.c
deleting U8g2/src/clib/u8g2_font.c
deleting U8g2/src/clib/u8g2_d_setup.c
deleting U8g2/src/clib/u8g2_d_memory.c
deleting U8g2/src/clib/u8g2_cleardisplay.c
deleting U8g2/src/clib/u8g2_circle.c
deleting U8g2/src/clib/u8g2_button.c
deleting U8g2/src/clib/u8g2_buffer.c
deleting U8g2/src/clib/u8g2_box.c
deleting U8g2/src/clib/u8g2_bitmap.c
deleting U8g2/src/clib/u8g2_arc.c
deleting U8g2/src/clib/u8g2.h
deleting U8g2/src/clib/mui_u8g2.h
deleting U8g2/src/clib/mui_u8g2.c
deleting U8g2/src/clib/mui.h
deleting U8g2/src/clib/mui.c
deleting U8g2/src/clib/
deleting U8g2/src/U8x8lib.h
deleting U8g2/src/U8x8lib.cpp
deleting U8g2/src/U8g2lib.h
deleting U8g2/src/U8g2lib.cpp
deleting U8g2/src/MUIU8g2.h
deleting U8g2/src/
deleting U8g2/extras/ChangeLog
deleting U8g2/extras/
deleting U8g2/examples/u8x8/Terminal/Terminal.ino
deleting U8g2/examples/u8x8/Terminal/
deleting U8g2/examples/u8x8/Rotate90/Rotate90.ino
deleting U8g2/examples/u8x8/Rotate90/
deleting U8g2/examples/u8x8/MessageBox/MessageBox.ino
deleting U8g2/examples/u8x8/MessageBox/
deleting U8g2/examples/u8x8/HelloWorld/HelloWorld.ino
deleting U8g2/examples/u8x8/HelloWorld/
deleting U8g2/examples/u8x8/GraphicsTest/GraphicsTest.ino
deleting U8g2/examples/u8x8/GraphicsTest/
deleting U8g2/examples/u8x8/FlipMode/FlipMode.ino
deleting U8g2/examples/u8x8/FlipMode/
deleting U8g2/examples/u8x8/ArduboyTest/ArduboyTest.ino
deleting U8g2/examples/u8x8/ArduboyTest/
deleting U8g2/examples/u8x8/16x16Font/16x16Font.ino
deleting U8g2/examples/u8x8/16x16Font/
deleting U8g2/examples/u8x8/
deleting U8g2/examples/page_buffer/XORTest/XORTest.ino
deleting U8g2/examples/page_buffer/XORTest/
deleting U8g2/examples/page_buffer/XBM/XBM.ino
deleting U8g2/examples/page_buffer/XBM/
deleting U8g2/examples/page_buffer/Weather/Weather.ino
deleting U8g2/examples/page_buffer/Weather/
deleting U8g2/examples/page_buffer/UpdatePartly/UpdatePartly.ino
deleting U8g2/examples/page_buffer/UpdatePartly/
deleting U8g2/examples/page_buffer/U8g2Logo/U8g2Logo.ino
deleting U8g2/examples/page_buffer/U8g2Logo/
deleting U8g2/examples/page_buffer/Terminal/Terminal.ino
deleting U8g2/examples/page_buffer/Terminal/
deleting U8g2/examples/page_buffer/StateBufferLoop/StateBufferLoop.ino
deleting U8g2/examples/page_buffer/StateBufferLoop/
deleting U8g2/examples/page_buffer/Shennong/Shennong.ino
deleting U8g2/examples/page_buffer/Shennong/
deleting U8g2/examples/page_buffer/Serial/Serial.ino
deleting U8g2/examples/page_buffer/Serial/
deleting U8g2/examples/page_buffer/SelectionList/SelectionList.ino
deleting U8g2/examples/page_buffer/SelectionList/
deleting U8g2/examples/page_buffer/ScrollingText/ScrollingText.ino
deleting U8g2/examples/page_buffer/ScrollingText/
deleting U8g2/examples/page_buffer/PrintUTF8/PrintUTF8.ino
deleting U8g2/examples/page_buffer/PrintUTF8/
deleting U8g2/examples/page_buffer/PrintProgmem/PrintProgmem.ino
deleting U8g2/examples/page_buffer/PrintProgmem/
deleting U8g2/examples/page_buffer/PrintHelloWorld/PrintHelloWorld.ino
deleting U8g2/examples/page_buffer/PrintHelloWorld/
deleting U8g2/examples/page_buffer/PowerSaveTest/PowerSaveTest.ino
deleting U8g2/examples/page_buffer/PowerSaveTest/
deleting U8g2/examples/page_buffer/MechCount/MechCount.ino
deleting U8g2/examples/page_buffer/MechCount/
deleting U8g2/examples/page_buffer/LoadFromSD/LoadFromSD.ino
deleting U8g2/examples/page_buffer/LoadFromSD/
deleting U8g2/examples/page_buffer/Korean/Korean.ino
deleting U8g2/examples/page_buffer/Korean/
deleting U8g2/examples/page_buffer/Japanese/Japanese.ino
deleting U8g2/examples/page_buffer/Japanese/
deleting U8g2/examples/page_buffer/IconMenu/IconMenu.ino
deleting U8g2/examples/page_buffer/IconMenu/
deleting U8g2/examples/page_buffer/HelloWorld/HelloWorld.ino
deleting U8g2/examples/page_buffer/HelloWorld/
deleting U8g2/examples/page_buffer/GraphicsTest/GraphicsTest.ino
deleting U8g2/examples/page_buffer/GraphicsTest/
deleting U8g2/examples/page_buffer/FlipMode/FlipMode.ino
deleting U8g2/examples/page_buffer/FlipMode/
deleting U8g2/examples/page_buffer/FPS/FPS.ino
deleting U8g2/examples/page_buffer/FPS/
deleting U8g2/examples/page_buffer/ExtUTF8/ExtUTF8.ino
deleting U8g2/examples/page_buffer/ExtUTF8/
deleting U8g2/examples/page_buffer/DrawLog/DrawLog.ino
deleting U8g2/examples/page_buffer/DrawLog/
deleting U8g2/examples/page_buffer/DirectAccess/DirectAccess.ino
deleting U8g2/examples/page_buffer/DirectAccess/
deleting U8g2/examples/page_buffer/Devanagari/Devanagari.ino
deleting U8g2/examples/page_buffer/Devanagari/
deleting U8g2/examples/page_buffer/ContrastTest/ContrastTest.ino
deleting U8g2/examples/page_buffer/ContrastTest/
deleting U8g2/examples/page_buffer/Clock/Clock.ino
deleting U8g2/examples/page_buffer/Clock/
deleting U8g2/examples/page_buffer/ClipWindow/ClipWindow.ino
deleting U8g2/examples/page_buffer/ClipWindow/
deleting U8g2/examples/page_buffer/Chinese/Chinese.ino
deleting U8g2/examples/page_buffer/Chinese/
deleting U8g2/examples/page_buffer/ButtonEmoticon/ButtonEmoticon.ino
deleting U8g2/examples/page_buffer/ButtonEmoticon/
deleting U8g2/examples/page_buffer/A2Printer/A2Printer.ino
deleting U8g2/examples/page_buffer/A2Printer/
deleting U8g2/examples/page_buffer/
deleting U8g2/examples/mui/MUIWaveformSimpleRotary/MUIWaveformSimpleRotary.ino
deleting U8g2/examples/mui/MUIWaveformSimpleRotary/
deleting U8g2/examples/mui/MUIWaveformBounce2/MUIWaveformBounce2.ino
deleting U8g2/examples/mui/MUIWaveformBounce2/
deleting U8g2/examples/mui/MUIStopwatch/MUIStopwatch.ino
deleting U8g2/examples/mui/MUIStopwatch/
deleting U8g2/examples/mui/MUIMinimal/MUIMinimal.ino
deleting U8g2/examples/mui/MUIMinimal/
deleting U8g2/examples/mui/MUIInputVersatileRotaryEncoder/MUIInputVersatileRotaryEncoder.ino
deleting U8g2/examples/mui/MUIInputVersatileRotaryEncoder/
deleting U8g2/examples/mui/MUIInputSimpleRotary/MUIInputSimpleRotary.ino
deleting U8g2/examples/mui/MUIInputSimpleRotary/
deleting U8g2/examples/mui/MUIInput3BtnWithU8g2/MUIInput3BtnWithU8g2.ino
deleting U8g2/examples/mui/MUIInput3BtnWithU8g2/
deleting U8g2/examples/mui/MUIInput3BtnBounce2/MUIInput3BtnBounce2.ino
deleting U8g2/examples/mui/MUIInput3BtnBounce2/
deleting U8g2/examples/mui/MUIInput2BtnBounce2/MUIInput2BtnBounce2.ino
deleting U8g2/examples/mui/MUIInput2BtnBounce2/
deleting U8g2/examples/mui/MUIInput1BtnBounce2/MUIInput1BtnBounce2.ino
deleting U8g2/examples/mui/MUIInput1BtnBounce2/
deleting U8g2/examples/mui/MUICountDown/MUICountDown.ino
deleting U8g2/examples/mui/MUICountDown/
deleting U8g2/examples/mui/MUIBlink/MUIBlink.ino
deleting U8g2/examples/mui/MUIBlink/
deleting U8g2/examples/mui/
deleting U8g2/examples/games/SpaceTrash/SpaceTrash.ino
deleting U8g2/examples/games/SpaceTrash/
deleting U8g2/examples/games/LittleRookChess/LittleRookChess.ino
deleting U8g2/examples/games/LittleRookChess/
deleting U8g2/examples/games/
deleting U8g2/examples/full_buffer/Weather/Weather.ino
deleting U8g2/examples/full_buffer/Weather/
deleting U8g2/examples/full_buffer/UpdateArea/UpdateArea.ino
deleting U8g2/examples/full_buffer/UpdateArea/
deleting U8g2/examples/full_buffer/U8g2Logo/U8g2Logo.ino
deleting U8g2/examples/full_buffer/U8g2Logo/
deleting U8g2/examples/full_buffer/Shennong/Shennong.ino
deleting U8g2/examples/full_buffer/Shennong/
deleting U8g2/examples/full_buffer/SelectionList/SelectionList.ino
deleting U8g2/examples/full_buffer/SelectionList/
deleting U8g2/examples/full_buffer/ScreenShot/ScreenShot.ino
deleting U8g2/examples/full_buffer/ScreenShot/
deleting U8g2/examples/full_buffer/PrintUTF8/PrintUTF8.ino
deleting U8g2/examples/full_buffer/PrintUTF8/
deleting U8g2/examples/full_buffer/IconMenu/IconMenu.ino
deleting U8g2/examples/full_buffer/IconMenu/
deleting U8g2/examples/full_buffer/HelloWorld/HelloWorld.ino
deleting U8g2/examples/full_buffer/HelloWorld/
deleting U8g2/examples/full_buffer/GraphicsTest/GraphicsTest.ino
deleting U8g2/examples/full_buffer/GraphicsTest/
deleting U8g2/examples/full_buffer/FontUsage/FontUsage.ino
deleting U8g2/examples/full_buffer/FontUsage/
deleting U8g2/examples/full_buffer/FPS/FPS.ino
deleting U8g2/examples/full_buffer/FPS/
deleting U8g2/examples/full_buffer/
deleting U8g2/examples/
deleting U8g2/library.properties
deleting U8g2/library.json
deleting U8g2/keywords.txt
deleting U8g2/README.md
deleting U8g2/LICENSE
deleting U8g2/
deleting TimerOne/examples/Interrupt/Interrupt.ino
deleting TimerOne/examples/Interrupt/
deleting TimerOne/examples/FanSpeed/FanSpeed.ino
deleting TimerOne/examples/FanSpeed/
deleting TimerOne/examples/ATTiny85/ATTiny85.ino
deleting TimerOne/examples/ATTiny85/
deleting TimerOne/examples/
deleting TimerOne/docs/issue_template.md
deleting TimerOne/docs/
deleting TimerOne/config/known_16bit_timers.h
deleting TimerOne/config/
deleting TimerOne/library.properties
deleting TimerOne/library.json
deleting TimerOne/keywords.txt
deleting TimerOne/TimerOne.h
deleting TimerOne/TimerOne.cpp
deleting TimerOne/README.md
deleting TimerOne/
deleting Time/examples/TimeTeensy3/TimeTeensy3.ino
deleting Time/examples/TimeTeensy3/
deleting Time/examples/TimeSerialDateStrings/TimeSerialDateStrings.ino
deleting Time/examples/TimeSerialDateStrings/
deleting Time/examples/TimeSerial/TimeSerial.ino
deleting Time/examples/TimeSerial/
deleting Time/examples/TimeRTCSet/TimeRTCSet.ino
deleting Time/examples/TimeRTCSet/
deleting Time/examples/TimeRTCLog/TimeRTCLog.ino
deleting Time/examples/TimeRTCLog/
deleting Time/examples/TimeRTC/TimeRTC.ino
deleting Time/examples/TimeRTC/
deleting Time/examples/TimeNTP_ESP8266WiFi/TimeNTP_ESP8266WiFi.ino
deleting Time/examples/TimeNTP_ESP8266WiFi/
deleting Time/examples/TimeNTP_ENC28J60/TimeNTP_ENC28J60.ino
deleting Time/examples/TimeNTP_ENC28J60/
deleting Time/examples/TimeNTP/TimeNTP.ino
deleting Time/examples/TimeNTP/
deleting Time/examples/TimeGPS/TimeGPS.ino
deleting Time/examples/TimeGPS/
deleting Time/examples/TimeArduinoDue/TimeArduinoDue.ino
deleting Time/examples/TimeArduinoDue/
deleting Time/examples/Processing/SyncArduinoClock/readme.txt
deleting Time/examples/Processing/SyncArduinoClock/SyncArduinoClock.pde
deleting Time/examples/Processing/SyncArduinoClock/
deleting Time/examples/Processing/
deleting Time/examples/
deleting Time/docs/issue_template.md
deleting Time/docs/
deleting Time/library.properties
deleting Time/library.json
deleting Time/keywords.txt
deleting Time/TimeLib.h
deleting Time/Time.cpp
deleting Time/Readme.md
deleting Time/DateStrings.cpp
deleting Time/
deleting ThermalPrinter_library_by_BinaryWorlds/readme/demo.gif
deleting ThermalPrinter_library_by_BinaryWorlds/readme/
deleting ThermalPrinter_library_by_BinaryWorlds/examples/first_view_esp32/first_view_esp32.ino
deleting ThermalPrinter_library_by_BinaryWorlds/examples/first_view_esp32/
deleting ThermalPrinter_library_by_BinaryWorlds/examples/first_view_arduino/first_view_arduino.ino
deleting ThermalPrinter_library_by_BinaryWorlds/examples/first_view_arduino/
deleting ThermalPrinter_library_by_BinaryWorlds/examples/bitmap_printing/bitmap_printing.ino
deleting ThermalPrinter_library_by_BinaryWorlds/examples/bitmap_printing/
deleting ThermalPrinter_library_by_BinaryWorlds/examples/
deleting ThermalPrinter_library_by_BinaryWorlds/.github/ISSUE_TEMPLATE/bug_report.md
deleting ThermalPrinter_library_by_BinaryWorlds/.github/ISSUE_TEMPLATE/
deleting ThermalPrinter_library_by_BinaryWorlds/.github/
deleting ThermalPrinter_library_by_BinaryWorlds/library.properties
deleting ThermalPrinter_library_by_BinaryWorlds/keywords.txt
deleting ThermalPrinter_library_by_BinaryWorlds/TPrinter.h
deleting ThermalPrinter_library_by_BinaryWorlds/TPrinter.cpp
deleting ThermalPrinter_library_by_BinaryWorlds/Readme.md
deleting ThermalPrinter_library_by_BinaryWorlds/License.txt
deleting ThermalPrinter_library_by_BinaryWorlds/
deleting SimpleFSM/src/Transitions.h
deleting SimpleFSM/src/Transitions.cpp
deleting SimpleFSM/src/State.h
deleting SimpleFSM/src/State.cpp
deleting SimpleFSM/src/SimpleFSM.h
deleting SimpleFSM/src/SimpleFSM.cpp
deleting SimpleFSM/src/
deleting SimpleFSM/examples/TimedTransitions/TimedTransitions.svg
deleting SimpleFSM/examples/TimedTransitions/TimedTransitions.ino
deleting SimpleFSM/examples/TimedTransitions/
deleting SimpleFSM/examples/SimpleTransitions/SimpleTransitions.svg
deleting SimpleFSM/examples/SimpleTransitions/SimpleTransitions.ino
deleting SimpleFSM/examples/SimpleTransitions/
deleting SimpleFSM/examples/SimpleTransitionWithButton/SimpleTransitionWithButton.ino
deleting SimpleFSM/examples/SimpleTransitionWithButton/
deleting SimpleFSM/examples/MixedTransitionsBrowser/MixedTransitionsBrowser.ino
deleting SimpleFSM/examples/MixedTransitionsBrowser/
deleting SimpleFSM/examples/MixedTransitions/MixedTransitions.svg
deleting SimpleFSM/examples/MixedTransitions/MixedTransitions.ino
deleting SimpleFSM/examples/MixedTransitions/
deleting SimpleFSM/examples/Guards/Guards.svg
deleting SimpleFSM/examples/Guards/Guards.ino
deleting SimpleFSM/examples/Guards/
deleting SimpleFSM/examples/
deleting SimpleFSM/library.properties
deleting SimpleFSM/library.json
deleting SimpleFSM/keywords.txt
deleting SimpleFSM/README.md
deleting SimpleFSM/LICENSE
deleting SimpleFSM/CHANGELOG.md
deleting SimpleFSM/
deleting SD/src/utility/SdVolume.cpp
deleting SD/src/utility/SdInfo.h
deleting SD/src/utility/SdFile.cpp
deleting SD/src/utility/SdFatmainpage.h
deleting SD/src/utility/SdFatUtil.h
deleting SD/src/utility/SdFat.h
deleting SD/src/utility/Sd2PinMap.h
deleting SD/src/utility/Sd2Card.h
deleting SD/src/utility/Sd2Card.cpp
deleting SD/src/utility/FatStructs.h
deleting SD/src/utility/
deleting SD/src/SD.h
deleting SD/src/SD.cpp
deleting SD/src/README.txt
deleting SD/src/File.cpp
deleting SD/src/
deleting SD/examples/listfiles/listfiles.ino
deleting SD/examples/listfiles/
deleting SD/examples/ReadWrite/ReadWrite.ino
deleting SD/examples/ReadWrite/
deleting SD/examples/NonBlockingWrite/NonBlockingWrite.ino
deleting SD/examples/NonBlockingWrite/
deleting SD/examples/Files/Files.ino
deleting SD/examples/Files/
deleting SD/examples/DumpFile/DumpFile.ino
deleting SD/examples/DumpFile/
deleting SD/examples/Datalogger/Datalogger.ino
deleting SD/examples/Datalogger/
deleting SD/examples/CardInfo/CardInfo.ino
deleting SD/examples/CardInfo/
deleting SD/examples/
deleting SD/docs/readme.md
deleting SD/docs/api.md
deleting SD/docs/
deleting SD/library.properties
deleting SD/keywords.txt
deleting SD/README.adoc
deleting SD/LICENSE.txt
deleting SD/
deleting RTClib/src/RTClib.h
deleting RTClib/src/RTClib.cpp
deleting RTClib/src/RTC_PCF8563.cpp
deleting RTClib/src/RTC_PCF8523.cpp
deleting RTClib/src/RTC_Millis.cpp
deleting RTClib/src/RTC_Micros.cpp
deleting RTClib/src/RTC_DS3231.cpp
deleting RTClib/src/RTC_DS1307.cpp
deleting RTClib/src/
deleting RTClib/examples/toString/toString.ino
deleting RTClib/examples/toString/
deleting RTClib/examples/timestamp/timestamp.ino
deleting RTClib/examples/timestamp/
deleting RTClib/examples/softrtc/softrtc.ino
deleting RTClib/examples/softrtc/
deleting RTClib/examples/pcf8563_interrupt/pcf8563_interrupt.ino
deleting RTClib/examples/pcf8563_interrupt/
deleting RTClib/examples/pcf8563/pcf8563.ino
deleting RTClib/examples/pcf8563/
deleting RTClib/examples/pcf8523Countdown/pcf8523Countdown.ino
deleting RTClib/examples/pcf8523Countdown/
deleting RTClib/examples/pcf8523/pcf8523.ino
deleting RTClib/examples/pcf8523/
deleting RTClib/examples/interrupts1Hz/interrupts1Hz.ino
deleting RTClib/examples/interrupts1Hz/
deleting RTClib/examples/ds3231/ds3231.ino
deleting RTClib/examples/ds3231/
deleting RTClib/examples/ds1307nvram/ds1307nvram.ino
deleting RTClib/examples/ds1307nvram/
deleting RTClib/examples/ds1307SqwPin/ds1307SqwPin.ino
deleting RTClib/examples/ds1307SqwPin/
deleting RTClib/examples/ds1307/ds1307.ino
deleting RTClib/examples/ds1307/
deleting RTClib/examples/datecalc/datecalc.ino
deleting RTClib/examples/datecalc/
deleting RTClib/examples/customWire_DS3231onSAMD21/customWire_DS3231onSAMD21.ino
deleting RTClib/examples/customWire_DS3231onSAMD21/
deleting RTClib/examples/DS3231_alarm/DS3231_alarm.ino
deleting RTClib/examples/DS3231_alarm/
deleting RTClib/examples/
deleting RTClib/license.txt
deleting RTClib/library.properties
deleting RTClib/keywords.txt
deleting RTClib/code-of-conduct.md
deleting RTClib/README.md
deleting RTClib/
deleting PubSubClient/tests/testcases/settings.py
deleting PubSubClient/tests/testcases/mqtt_publish_in_callback.py
deleting PubSubClient/tests/testcases/mqtt_basic.py
deleting PubSubClient/tests/testcases/__init__.py
deleting PubSubClient/tests/testcases/
deleting PubSubClient/tests/src/lib/trace.h
deleting PubSubClient/tests/src/lib/Stream.h
deleting PubSubClient/tests/src/lib/Stream.cpp
deleting PubSubClient/tests/src/lib/ShimClient.h
deleting PubSubClient/tests/src/lib/ShimClient.cpp
deleting PubSubClient/tests/src/lib/Print.h
deleting PubSubClient/tests/src/lib/IPAddress.h
deleting PubSubClient/tests/src/lib/IPAddress.cpp
deleting PubSubClient/tests/src/lib/Client.h
deleting PubSubClient/tests/src/lib/Buffer.h
deleting PubSubClient/tests/src/lib/Buffer.cpp
deleting PubSubClient/tests/src/lib/BDDTest.h
deleting PubSubClient/tests/src/lib/BDDTest.cpp
deleting PubSubClient/tests/src/lib/Arduino.h
deleting PubSubClient/tests/src/lib/
deleting PubSubClient/tests/src/subscribe_spec.cpp
deleting PubSubClient/tests/src/receive_spec.cpp
deleting PubSubClient/tests/src/publish_spec.cpp
deleting PubSubClient/tests/src/keepalive_spec.cpp
deleting PubSubClient/tests/src/connect_spec.cpp
deleting PubSubClient/tests/src/
deleting PubSubClient/tests/testsuite.py
deleting PubSubClient/tests/README.md
deleting PubSubClient/tests/Makefile
deleting PubSubClient/tests/
deleting PubSubClient/src/PubSubClient.h
deleting PubSubClient/src/PubSubClient.cpp
deleting PubSubClient/src/
deleting PubSubClient/examples/mqtt_stream/mqtt_stream.ino
deleting PubSubClient/examples/mqtt_stream/
deleting PubSubClient/examples/mqtt_reconnect_nonblocking/mqtt_reconnect_nonblocking.ino
deleting PubSubClient/examples/mqtt_reconnect_nonblocking/
deleting PubSubClient/examples/mqtt_publish_in_callback/mqtt_publish_in_callback.ino
deleting PubSubClient/examples/mqtt_publish_in_callback/
deleting PubSubClient/examples/mqtt_large_message/mqtt_large_message.ino
deleting PubSubClient/examples/mqtt_large_message/
deleting PubSubClient/examples/mqtt_esp8266/mqtt_esp8266.ino
deleting PubSubClient/examples/mqtt_esp8266/
deleting PubSubClient/examples/mqtt_basic/mqtt_basic.ino
deleting PubSubClient/examples/mqtt_basic/
deleting PubSubClient/examples/mqtt_auth/mqtt_auth.ino
deleting PubSubClient/examples/mqtt_auth/
deleting PubSubClient/examples/
deleting PubSubClient/library.properties
deleting PubSubClient/library.json
deleting PubSubClient/keywords.txt
deleting PubSubClient/README.md
deleting PubSubClient/LICENSE.txt
deleting PubSubClient/CHANGES.txt
deleting PubSubClient/
deleting EspMQTTClient/src/EspMQTTClient.h
deleting EspMQTTClient/src/EspMQTTClient.cpp
deleting EspMQTTClient/src/ESP32HTTPUpdateServer.h
deleting EspMQTTClient/src/
deleting EspMQTTClient/examples/twoMQTTClientHandling/twoMQTTClientHandling.ino
deleting EspMQTTClient/examples/twoMQTTClientHandling/
deleting EspMQTTClient/examples/SimpleMQTTClient/SimpleMQTTClient.ino
deleting EspMQTTClient/examples/SimpleMQTTClient/
deleting EspMQTTClient/examples/DelayedMQTTClientConfiguration/DelayedMQTTClientConfiguration.ino
deleting EspMQTTClient/examples/DelayedMQTTClientConfiguration/
deleting EspMQTTClient/examples/
deleting EspMQTTClient/library.properties
deleting EspMQTTClient/library.json
deleting EspMQTTClient/keywords.txt
deleting EspMQTTClient/README.md
deleting EspMQTTClient/LICENSE
deleting EspMQTTClient/
deleting ESPping/src/ping32.h
deleting ESPping/src/ping32.cpp
deleting ESPping/src/ESPping.h
deleting ESPping/src/ESPping.cpp
deleting ESPping/src/
deleting ESPping/examples/test_ping/test_ping.ino
deleting ESPping/examples/test_ping/
deleting ESPping/examples/
deleting ESPping/library.properties
deleting ESPping/keywords.txt
deleting ESPping/README.md
deleting ESPping/LICENSE
deleting ESPping/
deleting ESP_Async_WebServer/src/literals.h
deleting ESP_Async_WebServer/src/WebServer.cpp
deleting ESP_Async_WebServer/src/WebResponses.cpp
deleting ESP_Async_WebServer/src/WebResponseImpl.h
deleting ESP_Async_WebServer/src/WebRequest.cpp
deleting ESP_Async_WebServer/src/WebHandlers.cpp
